

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 13:51:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.30
   946  1E29                     	;# 
   947  1E2A                     	;# 
   948  1E2B                     	;# 
   949  1E2C                     	;# 
   950  1E2D                     	;# 
   951  1E2E                     	;# 
   952  1E2F                     	;# 
   953  1E30                     	;# 
   954  1E31                     	;# 
   955  1E32                     	;# 
   956  1E33                     	;# 
   957  1E34                     	;# 
   958  1E35                     	;# 
   959  1E36                     	;# 
   960  1E37                     	;# 
   961  1E8F                     	;# 
   962  1E90                     	;# 
   963  1E91                     	;# 
   964  1E92                     	;# 
   965  1E93                     	;# 
   966  1E9C                     	;# 
   967  1EA1                     	;# 
   968  1EA2                     	;# 
   969  1EB1                     	;# 
   970  1EBB                     	;# 
   971  1EBC                     	;# 
   972  1EBD                     	;# 
   973  1EBE                     	;# 
   974  1EC3                     	;# 
   975  1EC5                     	;# 
   976  1EC6                     	;# 
   977  1EC7                     	;# 
   978  1ECB                     	;# 
   979  1ECC                     	;# 
   980  1ECD                     	;# 
   981  1ECE                     	;# 
   982  1F10                     	;# 
   983  1F11                     	;# 
   984  1F12                     	;# 
   985  1F13                     	;# 
   986  1F14                     	;# 
   987  1F15                     	;# 
   988  1F1C                     	;# 
   989  1F1D                     	;# 
   990  1F1E                     	;# 
   991  1F1F                     	;# 
   992  1F20                     	;# 
   993  1F21                     	;# 
   994  1F22                     	;# 
   995  1F23                     	;# 
   996  1F24                     	;# 
   997  1F25                     	;# 
   998  1F26                     	;# 
   999  1F27                     	;# 
  1000  1F38                     	;# 
  1001  1F39                     	;# 
  1002  1F3A                     	;# 
  1003  1F3B                     	;# 
  1004  1F3C                     	;# 
  1005  1F3D                     	;# 
  1006  1F3E                     	;# 
  1007  1F3F                     	;# 
  1008  1F43                     	;# 
  1009  1F44                     	;# 
  1010  1F45                     	;# 
  1011  1F46                     	;# 
  1012  1F47                     	;# 
  1013  1F48                     	;# 
  1014  1F49                     	;# 
  1015  1F4A                     	;# 
  1016  1F4E                     	;# 
  1017  1F4F                     	;# 
  1018  1F50                     	;# 
  1019  1F51                     	;# 
  1020  1F52                     	;# 
  1021  1F53                     	;# 
  1022  1F54                     	;# 
  1023  1F55                     	;# 
  1024  1FE4                     	;# 
  1025  1FE5                     	;# 
  1026  1FE6                     	;# 
  1027  1FE7                     	;# 
  1028  1FE8                     	;# 
  1029  1FE8                     	;# 
  1030  1FE9                     	;# 
  1031  1FEA                     	;# 
  1032  1FEA                     	;# 
  1033  1FEB                     	;# 
  1034  1FED                     	;# 
  1035  1FEE                     	;# 
  1036  1FEF                     	;# 
  1037  0000                     	;# 
  1038  0001                     	;# 
  1039  0002                     	;# 
  1040  0003                     	;# 
  1041  0004                     	;# 
  1042  0005                     	;# 
  1043  0006                     	;# 
  1044  0007                     	;# 
  1045  0008                     	;# 
  1046  0009                     	;# 
  1047  000A                     	;# 
  1048  000B                     	;# 
  1049  000C                     	;# 
  1050  000D                     	;# 
  1051  000E                     	;# 
  1052  0012                     	;# 
  1053  0013                     	;# 
  1054  0014                     	;# 
  1055  0018                     	;# 
  1056  0019                     	;# 
  1057  001A                     	;# 
  1058  009B                     	;# 
  1059  009B                     	;# 
  1060  009C                     	;# 
  1061  009D                     	;# 
  1062  009E                     	;# 
  1063  009F                     	;# 
  1064  0119                     	;# 
  1065  0119                     	;# 
  1066  0119                     	;# 
  1067  011A                     	;# 
  1068  011A                     	;# 
  1069  011A                     	;# 
  1070  011B                     	;# 
  1071  011B                     	;# 
  1072  011B                     	;# 
  1073  011B                     	;# 
  1074  011B                     	;# 
  1075  011C                     	;# 
  1076  011C                     	;# 
  1077  011C                     	;# 
  1078  011D                     	;# 
  1079  011D                     	;# 
  1080  011D                     	;# 
  1081  011E                     	;# 
  1082  011E                     	;# 
  1083  011E                     	;# 
  1084  011F                     	;# 
  1085  011F                     	;# 
  1086  011F                     	;# 
  1087  011F                     	;# 
  1088  011F                     	;# 
  1089  018C                     	;# 
  1090  018D                     	;# 
  1091  018E                     	;# 
  1092  018F                     	;# 
  1093  0190                     	;# 
  1094  0191                     	;# 
  1095  0192                     	;# 
  1096  020C                     	;# 
  1097  020C                     	;# 
  1098  020D                     	;# 
  1099  020E                     	;# 
  1100  020F                     	;# 
  1101  020F                     	;# 
  1102  0210                     	;# 
  1103  0210                     	;# 
  1104  0211                     	;# 
  1105  0211                     	;# 
  1106  028C                     	;# 
  1107  028C                     	;# 
  1108  028D                     	;# 
  1109  028D                     	;# 
  1110  028E                     	;# 
  1111  028F                     	;# 
  1112  0290                     	;# 
  1113  0291                     	;# 
  1114  030C                     	;# 
  1115  030C                     	;# 
  1116  030D                     	;# 
  1117  030E                     	;# 
  1118  030F                     	;# 
  1119  0310                     	;# 
  1120  0310                     	;# 
  1121  0311                     	;# 
  1122  0312                     	;# 
  1123  0313                     	;# 
  1124  0314                     	;# 
  1125  0314                     	;# 
  1126  0315                     	;# 
  1127  0316                     	;# 
  1128  0318                     	;# 
  1129  0318                     	;# 
  1130  0319                     	;# 
  1131  031A                     	;# 
  1132  031C                     	;# 
  1133  031C                     	;# 
  1134  031D                     	;# 
